Date,Open,High,Low,Close,Vol,BidAsk
2022-09-19 04:44:00,3863.25,3863.5,3863.0,3863.5,104,-7
2022-09-19 04:45:00,3863.5,3863.5,3861.5,3862.25,370,-91
2022-09-19 04:46:00,3862.0,3862.5,3861.25,3861.5,150,-30
2022-09-19 04:47:00,3861.5,3861.5,3860.25,3860.5,300,-8
2022-09-19 04:48:00,3860.5,3861.25,3860.0,3860.5,220,-5
2022-09-19 04:49:00,3860.5,3862.75,3860.5,3862.0,256,52
2022-09-19 04:50:00,3861.75,3863.25,3861.5,3863.0,240,62
2022-09-19 04:51:00,3862.5,3863.25,3862.25,3863.25,138,-10
2022-09-19 04:52:00,3863.0,3863.0,3861.75,3861.75,149,-58
2022-09-19 04:53:00,3861.75,3862.25,3861.0,3861.25,146,-26
2022-09-19 04:54:00,3861.0,3861.0,3860.25,3860.5,236,-62
2022-09-19 04:55:00,3860.75,3860.75,3856.25,3856.75,1098,-469
2022-09-19 04:56:00,3856.75,3858.0,3855.25,3857.75,1180,82
2022-09-19 04:57:00,3858.0,3858.5,3856.5,3858.25,759,-152
2022-09-19 04:58:00,3858.5,3858.75,3857.5,3857.75,181,-49
2022-09-19 04:59:00,3857.75,3858.0,3856.25,3856.5,179,-45
2022-09-19 05:00:00,3856.5,3858.25,3856.5,3857.75,330,1
2022-09-19 05:01:00,3857.5,3857.75,3856.25,3857.75,288,-28
2022-09-19 05:02:00,3857.5,3857.5,3856.5,3856.75,122,-18
2022-09-19 05:03:00,3856.75,3859.0,3856.5,3858.25,412,87
2022-09-19 05:04:00,3858.25,3859.75,3858.0,3859.75,427,147
2022-09-19 05:05:00,3859.5,3859.5,3857.75,3859.0,228,-21
2022-09-19 05:06:00,3859.0,3860.5,3859.0,3860.25,234,46
2022-09-19 05:07:00,3860.25,3861.5,3860.0,3861.0,328,96
2022-09-19 05:08:00,3861.0,3861.5,3859.75,3860.0,195,7
2022-09-19 05:09:00,3860.0,3860.0,3859.0,3860.0,127,-2
2022-09-19 05:10:00,3860.0,3860.25,3859.25,3859.75,101,-4
2022-09-19 05:11:00,3859.75,3859.75,3859.0,3859.25,78,-15
2022-09-19 05:12:00,3859.25,3859.75,3858.0,3858.25,254,-55
2022-09-19 05:13:00,3858.25,3859.5,3858.25,3858.25,239,-44
2022-09-19 05:14:00,3858.5,3858.75,3858.0,3858.5,174,-82
2022-09-19 05:15:00,3858.25,3859.25,3858.25,3858.75,130,-15
2022-09-19 05:16:00,3858.75,3858.75,3857.5,3857.75,158,-10
2022-09-19 05:17:00,3857.75,3857.75,3855.75,3856.25,299,-92
2022-09-19 05:18:00,3856.0,3856.25,3855.0,3855.5,529,-94
2022-09-19 05:19:00,3855.5,3855.5,3852.5,3853.5,733,-168
2022-09-19 05:20:00,3853.5,3855.5,3853.0,3855.0,538,112
2022-09-19 05:21:00,3855.0,3855.5,3853.75,3855.25,323,34
2022-09-19 05:22:00,3855.0,3855.5,3853.75,3853.75,374,71
2022-09-19 05:23:00,3853.75,3855.25,3853.5,3855.0,298,137
2022-09-19 05:24:00,3855.0,3855.5,3854.5,3855.25,187,29
2022-09-19 05:25:00,3855.25,3856.0,3855.25,3855.5,230,29
2022-09-19 05:26:00,3855.25,3857.0,3855.25,3856.75,289,79
2022-09-19 05:27:00,3856.75,3856.75,3855.0,3855.0,245,-16
2022-09-19 05:28:00,3855.0,3855.5,3854.5,3855.5,161,-13
2022-09-19 05:29:00,3855.5,3855.75,3854.75,3855.25,117,-31
2022-09-19 05:30:00,3855.25,3855.25,3853.5,3854.25,368,-78
2022-09-19 05:31:00,3854.25,3854.25,3853.25,3853.25,250,-123
2022-09-19 05:32:00,3853.25,3853.25,3851.0,3851.5,779,-170
2022-09-19 05:33:00,3851.75,3853.0,3851.25,3853.0,355,92
2022-09-19 05:34:00,3853.0,3853.25,3851.0,3852.25,234,-42
2022-09-19 05:35:00,3852.0,3853.75,3852.0,3853.75,192,74
2022-09-19 05:36:00,3853.5,3854.0,3852.75,3854.0,177,-27
2022-09-19 05:37:00,3853.75,3853.75,3852.75,3853.0,201,-16
2022-09-19 05:38:00,3852.75,3853.5,3852.5,3853.0,145,-6
2022-09-19 05:39:00,3853.25,3853.75,3852.75,3853.5,173,-21
2022-09-19 05:40:00,3853.75,3855.25,3853.5,3853.75,360,100
2022-09-19 05:41:00,3853.75,3854.25,3853.5,3853.75,138,4
2022-09-19 05:42:00,3853.5,3854.0,3852.5,3852.75,299,-59
2022-09-19 05:43:00,3853.0,3853.0,3852.25,3853.0,189,-80
2022-09-19 05:44:00,3852.75,3853.0,3850.25,3851.5,428,-154
2022-09-19 05:45:00,3851.5,3852.5,3851.25,3852.25,295,58
2022-09-19 05:46:00,3852.5,3853.0,3852.25,3852.25,162,31
2022-09-19 05:47:00,3852.25,3852.75,3852.0,3852.25,92,-9
2022-09-19 05:48:00,3852.0,3852.5,3851.75,3852.5,136,-8
2022-09-19 05:49:00,3852.5,3852.5,3851.5,3852.0,158,-15
2022-09-19 05:50:00,3852.25,3853.0,3852.25,3852.75,179,47
2022-09-19 05:51:00,3853.0,3853.25,3852.25,3853.0,214,21
2022-09-19 05:52:00,3853.25,3855.25,3853.0,3853.75,1071,19
2022-09-19 05:53:00,3853.75,3854.25,3853.5,3854.0,170,-19
2022-09-19 05:54:00,3854.0,3854.0,3852.5,3853.75,180,-34
2022-09-19 05:55:00,3854.0,3854.25,3853.25,3853.25,148,-15
2022-09-19 05:56:00,3853.25,3854.25,3853.0,3854.0,105,-5
2022-09-19 05:57:00,3853.75,3854.75,3853.75,3854.5,175,33
2022-09-19 05:58:00,3854.75,3856.0,3854.5,3854.75,527,78
2022-09-19 05:59:00,3855.0,3855.25,3854.0,3854.25,227,-43
2022-09-19 06:00:00,3854.25,3855.0,3853.25,3854.75,230,61
2022-09-19 06:01:00,3854.5,3854.5,3853.25,3854.0,131,7
2022-09-19 06:02:00,3854.0,3854.5,3853.0,3853.5,243,-47
2022-09-19 06:03:00,3853.25,3853.75,3852.25,3852.5,341,-125
2022-09-19 06:04:00,3852.5,3852.5,3850.5,3850.75,641,-204
2022-09-19 06:05:00,3850.75,3851.25,3847.25,3847.75,1854,-561
2022-09-19 06:06:00,3848.0,3849.5,3846.75,3849.25,715,-5
2022-09-19 06:07:00,3849.5,3849.75,3848.0,3848.25,351,3
2022-09-19 06:08:00,3848.25,3848.75,3847.75,3848.5,430,31
2022-09-19 06:09:00,3848.5,3849.75,3848.5,3848.5,356,67
2022-09-19 06:10:00,3848.5,3850.0,3848.0,3849.0,246,34
2022-09-19 06:11:00,3849.25,3850.0,3849.0,3849.75,145,48
2022-09-19 06:12:00,3849.75,3850.0,3849.0,3849.25,241,26
2022-09-19 06:13:00,3849.0,3849.5,3847.75,3848.25,309,-30
2022-09-19 06:14:00,3848.5,3848.5,3847.5,3847.75,158,-13
2022-09-19 06:15:00,3847.75,3848.0,3846.25,3846.5,457,-136
2022-09-19 06:16:00,3846.75,3847.5,3846.25,3847.0,453,33
2022-09-19 06:17:00,3847.0,3847.75,3846.75,3847.75,196,35
2022-09-19 06:18:00,3847.5,3848.25,3847.0,3847.0,266,-60
2022-09-19 06:19:00,3847.0,3848.75,3847.0,3848.75,556,106
2022-09-19 06:20:00,3848.5,3849.5,3848.5,3848.75,470,109
2022-09-19 06:21:00,3849.0,3850.5,3849.0,3850.5,206,118
2022-09-19 06:22:00,3850.25,3851.0,3850.0,3850.5,209,-10
2022-09-19 06:23:00,3850.75,3851.0,3850.25,3850.5,357,-6
2022-09-19 06:24:00,3850.5,3852.5,3850.25,3851.75,436,-17
2022-09-19 06:25:00,3851.75,3853.0,3851.75,3852.75,330,11
2022-09-19 06:26:00,3852.75,3853.0,3852.25,3852.5,124,-41
2022-09-19 06:27:00,3852.5,3852.75,3851.75,3852.25,240,-47
2022-09-19 06:28:00,3852.25,3853.0,3852.0,3853.0,136,18
2022-09-19 06:29:00,3852.75,3853.0,3852.25,3852.5,138,15
2022-09-19 06:30:00,3852.75,3854.0,3852.0,3852.75,609,5
2022-09-19 06:31:00,3852.75,3852.75,3851.5,3852.25,245,57
2022-09-19 06:32:00,3852.5,3854.25,3852.5,3853.75,252,85
2022-09-19 06:33:00,3853.75,3854.75,3853.75,3854.25,483,43
2022-09-19 06:34:00,3854.25,3854.75,3853.25,3854.0,299,-3
2022-09-19 06:35:00,3854.0,3855.25,3854.0,3854.5,407,121
2022-09-19 06:36:00,3854.75,3855.0,3854.5,3854.75,131,21
2022-09-19 06:37:00,3855.0,3855.5,3854.75,3855.0,282,70
2022-09-19 06:38:00,3855.0,3855.25,3854.5,3854.5,191,36
2022-09-19 06:39:00,3854.25,3854.25,3852.75,3852.75,196,-62
2022-09-19 06:40:00,3853.0,3853.25,3852.75,3853.25,140,15
2022-09-19 06:41:00,3853.25,3853.5,3852.75,3853.0,291,8
2022-09-19 06:42:00,3853.0,3853.75,3853.0,3853.75,133,30
2022-09-19 06:43:00,3853.75,3854.0,3853.25,3854.0,139,15
2022-09-19 06:44:00,3854.0,3855.5,3854.0,3855.25,325,159
2022-09-19 06:45:00,3855.0,3855.75,3854.5,3854.5,455,86
2022-09-19 06:46:00,3854.75,3856.5,3854.75,3856.0,452,233
2022-09-19 06:47:00,3856.0,3856.5,3855.5,3855.5,464,12
2022-09-19 06:48:00,3855.5,3857.0,3855.25,3857.0,492,202
2022-09-19 06:49:00,3856.75,3857.5,3856.5,3857.5,546,134
2022-09-19 06:50:00,3857.5,3857.5,3856.25,3857.0,333,5
2022-09-19 06:51:00,3856.75,3857.5,3856.5,3857.0,508,80
2022-09-19 06:52:00,3857.25,3857.75,3857.0,3857.75,380,65
2022-09-19 06:53:00,3857.5,3857.5,3856.5,3856.5,211,-38
2022-09-19 06:54:00,3856.75,3856.75,3855.25,3855.5,462,-207
2022-09-19 06:55:00,3855.25,3856.5,3855.0,3856.5,453,121
2022-09-19 06:56:00,3856.5,3857.75,3856.5,3856.75,194,39
2022-09-19 06:57:00,3857.0,3857.5,3856.5,3856.5,554,-135
2022-09-19 06:58:00,3856.75,3856.75,3855.75,3856.5,141,2
2022-09-19 06:59:00,3856.5,3857.5,3856.5,3857.5,242,21
2022-09-19 07:00:00,3857.5,3859.5,3857.25,3859.25,824,270
2022-09-19 07:01:00,3859.25,3859.75,3858.75,3859.5,269,8
2022-09-19 07:02:00,3859.25,3860.25,3858.75,3859.0,521,-49
2022-09-19 07:03:00,3858.75,3859.0,3858.25,3859.0,366,-26
2022-09-19 07:04:00,3859.0,3859.0,3858.25,3858.75,134,6
2022-09-19 07:05:00,3858.75,3859.5,3858.25,3859.5,187,104
2022-09-19 07:06:00,3859.5,3861.25,3859.25,3860.75,301,111
2022-09-19 07:07:00,3860.75,3863.0,3860.25,3860.25,1292,249
2022-09-19 07:08:00,3860.5,3861.5,3859.5,3859.5,688,-40
2022-09-19 07:09:00,3859.5,3860.5,3859.25,3860.25,456,-16
2022-09-19 07:10:00,3860.25,3860.5,3858.5,3859.0,347,-7
2022-09-19 07:11:00,3858.75,3859.5,3858.5,3859.25,318,45
2022-09-19 07:12:00,3859.5,3860.75,3859.5,3860.0,265,62
2022-09-19 07:13:00,3860.25,3861.0,3860.0,3860.75,291,20
2022-09-19 07:14:00,3861.0,3861.25,3860.0,3860.25,241,-16
2022-09-19 07:15:00,3860.5,3861.75,3860.5,3861.0,503,56
2022-09-19 07:16:00,3861.0,3861.0,3860.0,3860.25,239,-42
2022-09-19 07:17:00,3860.0,3860.25,3859.0,3859.0,304,22
2022-09-19 07:18:00,3859.0,3860.25,3859.0,3860.0,247,-52
2022-09-19 07:19:00,3859.75,3859.75,3859.0,3859.25,134,3
2022-09-19 07:20:00,3859.0,3860.0,3858.75,3859.0,201,36
2022-09-19 07:21:00,3859.0,3859.25,3858.25,3858.5,223,-32
2022-09-19 07:22:00,3858.75,3858.75,3857.0,3857.0,616,-114
2022-09-19 07:23:00,3857.0,3857.25,3856.5,3856.5,276,-32
2022-09-19 07:24:00,3856.75,3857.0,3855.0,3856.0,626,-190
2022-09-19 07:25:00,3855.75,3856.5,3855.5,3856.0,278,-28
2022-09-19 07:26:00,3856.0,3857.5,3855.5,3856.0,714,260
2022-09-19 07:27:00,3856.0,3857.0,3856.0,3856.75,287,44
2022-09-19 07:28:00,3856.5,3857.25,3855.5,3855.5,246,-61
2022-09-19 07:29:00,3855.75,3855.75,3854.0,3854.25,483,-179
2022-09-19 07:30:00,3854.25,3856.0,3854.25,3855.5,417,75
2022-09-19 07:31:00,3855.25,3856.0,3854.5,3855.25,317,-47
2022-09-19 07:32:00,3855.25,3855.25,3854.25,3854.75,309,-51
2022-09-19 07:33:00,3854.75,3855.75,3854.5,3855.25,127,29
2022-09-19 07:34:00,3855.25,3856.25,3855.0,3856.25,142,45
2022-09-19 07:35:00,3856.0,3857.5,3855.5,3857.25,429,108
2022-09-19 07:36:00,3857.5,3857.5,3856.5,3857.5,125,41
2022-09-19 07:37:00,3857.25,3858.75,3857.0,3858.5,421,84
2022-09-19 07:38:00,3858.5,3858.75,3857.0,3857.25,174,-78
2022-09-19 07:39:00,3857.25,3858.25,3856.75,3857.75,368,-28
2022-09-19 07:40:00,3857.75,3858.75,3857.75,3858.25,253,13
2022-09-19 07:41:00,3858.25,3858.75,3856.75,3857.0,577,46
2022-09-19 07:42:00,3857.0,3857.0,3855.5,3856.0,240,-97
2022-09-19 07:43:00,3855.75,3856.25,3855.0,3855.25,262,-102
2022-09-19 07:44:00,3855.25,3855.5,3854.75,3855.0,211,30
2022-09-19 07:45:00,3855.0,3856.0,3854.75,3855.75,253,20
2022-09-19 07:46:00,3855.75,3856.0,3854.75,3855.25,131,-64
2022-09-19 07:47:00,3855.25,3856.5,3855.25,3856.5,230,47
2022-09-19 07:48:00,3856.5,3857.0,3855.25,3855.75,242,37
2022-09-19 07:49:00,3855.75,3856.25,3854.75,3854.75,234,-60
2022-09-19 07:50:00,3854.75,3855.75,3854.5,3855.5,260,-86
2022-09-19 07:51:00,3855.5,3856.75,3855.5,3856.5,205,-4
2022-09-19 07:52:00,3856.5,3857.75,3856.25,3857.25,283,77
2022-09-19 07:53:00,3857.25,3857.5,3856.5,3857.25,257,-22
2022-09-19 07:54:00,3857.5,3857.5,3857.0,3857.5,175,26
2022-09-19 07:55:00,3857.5,3857.5,3854.75,3854.75,360,-93
2022-09-19 07:56:00,3854.75,3855.0,3852.25,3852.5,608,-188
2022-09-19 07:57:00,3852.25,3853.25,3851.5,3852.5,657,129
2022-09-19 07:58:00,3852.75,3853.0,3851.25,3851.5,280,-40
2022-09-19 07:59:00,3851.5,3852.0,3851.0,3851.5,477,-1
2022-09-19 08:00:00,3851.75,3853.0,3851.0,3852.75,561,133
2022-09-19 08:01:00,3852.75,3854.5,3852.25,3853.75,486,46
2022-09-19 08:02:00,3853.75,3855.0,3853.5,3855.0,367,47
2022-09-19 08:03:00,3855.0,3855.25,3854.0,3855.25,348,19
2022-09-19 08:04:00,3855.25,3855.25,3854.0,3854.25,224,-54
2022-09-19 08:05:00,3854.25,3855.75,3854.25,3855.25,554,274
2022-09-19 08:06:00,3855.25,3858.0,3855.0,3857.75,780,324
2022-09-19 08:07:00,3858.0,3858.0,3856.5,3857.25,455,-20
2022-09-19 08:08:00,3857.5,3859.0,3857.25,3858.75,464,74
2022-09-19 08:09:00,3858.5,3859.5,3858.25,3858.75,448,39
2022-09-19 08:10:00,3858.5,3859.25,3858.25,3859.0,400,13
2022-09-19 08:11:00,3859.25,3860.25,3858.5,3858.75,851,66
2022-09-19 08:12:00,3858.5,3858.5,3856.0,3856.5,819,-179
2022-09-19 08:13:00,3856.5,3857.75,3855.75,3855.75,882,-190
2022-09-19 08:14:00,3856.0,3856.75,3855.75,3856.25,466,-54
2022-09-19 08:15:00,3856.25,3856.5,3855.25,3855.75,432,-7
2022-09-19 08:16:00,3855.75,3856.0,3853.5,3853.75,1139,-120
2022-09-19 08:17:00,3854.0,3854.75,3853.5,3854.75,376,75
2022-09-19 08:18:00,3854.75,3854.75,3853.5,3853.5,398,-5
2022-09-19 08:19:00,3853.75,3854.25,3852.75,3853.5,396,-15
2022-09-19 08:20:00,3853.75,3855.75,3853.5,3855.25,702,97
2022-09-19 08:21:00,3855.25,3855.5,3853.0,3853.5,632,-50
2022-09-19 08:22:00,3853.5,3855.5,3853.5,3853.75,515,14
2022-09-19 08:23:00,3854.0,3854.75,3853.25,3854.5,384,40
2022-09-19 08:24:00,3854.25,3855.25,3854.25,3855.25,298,41
2022-09-19 08:25:00,3855.0,3855.75,3855.0,3855.5,388,14
2022-09-19 08:26:00,3855.5,3857.5,3855.5,3856.75,702,99
2022-09-19 08:27:00,3856.75,3857.5,3856.25,3857.5,569,143
2022-09-19 08:28:00,3857.75,3858.5,3856.75,3858.0,743,175
2022-09-19 08:29:00,3858.0,3858.0,3856.25,3856.75,710,14
2022-09-19 08:30:00,3856.75,3858.5,3856.25,3858.0,659,106
2022-09-19 08:31:00,3858.0,3858.5,3857.5,3858.0,489,70
2022-09-19 08:32:00,3858.0,3858.25,3855.75,3856.5,651,-174
2022-09-19 08:33:00,3856.25,3856.75,3855.5,3855.5,501,-97
2022-09-19 08:34:00,3855.5,3856.75,3854.75,3856.75,495,-20
2022-09-19 08:35:00,3856.5,3857.75,3855.75,3857.75,747,129
2022-09-19 08:36:00,3857.75,3858.5,3857.5,3858.0,553,54
2022-09-19 08:37:00,3858.0,3858.25,3857.25,3857.75,576,-42
2022-09-19 08:38:00,3857.75,3859.25,3857.5,3858.75,602,85
2022-09-19 08:39:00,3858.75,3862.0,3857.75,3862.0,1240,404
2022-09-19 08:40:00,3861.75,3863.75,3861.5,3863.0,1305,132
2022-09-19 08:41:00,3862.75,3862.75,3860.0,3860.75,1065,-222
2022-09-19 08:42:00,3860.75,3861.5,3860.5,3861.0,701,205
2022-09-19 08:43:00,3861.0,3862.5,3860.75,3861.5,551,28
2022-09-19 08:44:00,3861.5,3862.75,3861.25,3862.0,572,129
2022-09-19 08:45:00,3862.0,3863.0,3861.75,3862.75,474,36
2022-09-19 08:46:00,3862.5,3863.0,3862.0,3862.5,522,75
2022-09-19 08:47:00,3862.5,3864.75,3862.5,3864.25,1142,141
2022-09-19 08:48:00,3864.25,3864.5,3863.5,3864.25,769,20
2022-09-19 08:49:00,3864.25,3865.0,3864.25,3865.0,528,170
2022-09-19 08:50:00,3865.0,3866.75,3864.5,3866.75,1152,280
2022-09-19 08:51:00,3866.5,3867.25,3866.0,3867.0,985,84
2022-09-19 08:52:00,3867.0,3867.0,3865.75,3866.75,654,-71
2022-09-19 08:53:00,3866.75,3867.25,3864.25,3864.5,1127,-337
2022-09-19 08:54:00,3864.5,3864.75,3863.5,3864.5,675,36
2022-09-19 08:55:00,3864.75,3866.0,3864.75,3864.75,441,94
2022-09-19 08:56:00,3864.75,3865.0,3863.25,3863.25,487,-229
2022-09-19 08:57:00,3863.25,3863.5,3862.5,3863.25,573,9
2022-09-19 08:58:00,3863.5,3863.5,3862.5,3863.0,618,17
2022-09-19 08:59:00,3863.25,3863.5,3862.25,3862.75,428,-9
2022-09-19 09:00:00,3862.75,3863.5,3862.25,3862.5,807,22
2022-09-19 09:01:00,3862.5,3863.0,3861.25,3863.0,869,-44
2022-09-19 09:02:00,3863.0,3863.75,3862.75,3863.5,1066,157
2022-09-19 09:03:00,3863.75,3864.5,3862.75,3864.0,1092,94
2022-09-19 09:04:00,3864.0,3864.5,3863.0,3863.25,590,54
2022-09-19 09:05:00,3863.25,3863.75,3863.0,3863.5,435,-22
2022-09-19 09:06:00,3863.25,3865.0,3863.25,3864.5,677,187
2022-09-19 09:07:00,3864.25,3864.25,3862.5,3862.5,846,-210
2022-09-19 09:08:00,3862.5,3862.5,3860.5,3861.0,1208,-157
2022-09-19 09:09:00,3860.75,3862.0,3860.5,3862.0,1003,241
2022-09-19 09:10:00,3862.25,3862.25,3860.75,3861.5,622,58
2022-09-19 09:11:00,3861.5,3862.0,3861.25,3861.75,457,10
2022-09-19 09:12:00,3861.75,3862.0,3860.75,3860.75,394,-36
2022-09-19 09:13:00,3861.0,3862.75,3861.0,3861.5,708,37
2022-09-19 09:14:00,3861.5,3863.0,3861.5,3863.0,563,37
2022-09-19 09:15:00,3862.75,3863.0,3861.0,3861.75,865,23
2022-09-19 09:16:00,3862.0,3863.75,3861.75,3861.75,797,91
2022-09-19 09:17:00,3861.75,3862.0,3860.5,3860.5,367,-26
2022-09-19 09:18:00,3860.5,3861.25,3860.25,3860.75,468,-75
2022-09-19 09:19:00,3861.0,3861.0,3860.0,3860.0,426,-40
2022-09-19 09:20:00,3860.0,3860.25,3858.25,3858.75,1465,-370
2022-09-19 09:21:00,3858.5,3859.0,3858.0,3858.0,694,23
2022-09-19 09:22:00,3858.0,3858.5,3857.25,3858.5,746,52
2022-09-19 09:23:00,3858.75,3858.75,3856.25,3856.75,620,-197
2022-09-19 09:24:00,3856.75,3858.25,3856.5,3857.75,662,91
2022-09-19 09:25:00,3857.5,3858.0,3856.5,3857.25,1048,-96
