Date,Open,High,Low,Close,Vol,BidAsk
2022-09-19 09:26:00,3857.0,3858.0,3856.5,3857.25,830,29
2022-09-19 09:27:00,3857.5,3857.5,3856.25,3857.25,1065,39
2022-09-19 09:28:00,3857.5,3857.75,3856.25,3856.5,1630,-177
2022-09-19 09:29:00,3856.5,3857.0,3853.75,3854.0,3013,-438
2022-09-19 09:30:00,3854.0,3858.25,3853.25,3858.0,15072,340
2022-09-19 09:31:00,3858.25,3862.0,3857.0,3861.75,10441,352
2022-09-19 09:32:00,3862.0,3867.0,3861.75,3865.75,12117,195
2022-09-19 09:33:00,3866.0,3866.75,3862.75,3865.0,7650,-238
2022-09-19 09:34:00,3865.25,3868.0,3864.0,3867.25,7238,224
2022-09-19 09:35:00,3867.5,3868.5,3863.0,3866.75,6761,208
2022-09-19 09:36:00,3867.0,3868.25,3865.25,3866.75,6148,111
2022-09-19 09:37:00,3866.75,3867.0,3864.0,3865.5,5144,-44
2022-09-19 09:38:00,3865.5,3866.75,3864.0,3865.25,4503,-42
2022-09-19 09:39:00,3865.0,3868.0,3864.25,3867.0,3976,209
2022-09-19 09:40:00,3867.25,3871.5,3867.0,3871.25,8368,697
2022-09-19 09:41:00,3871.25,3874.25,3871.0,3874.25,9376,284
2022-09-19 09:42:00,3874.0,3877.0,3872.5,3876.75,8818,48
2022-09-19 09:43:00,3877.0,3877.5,3874.5,3875.5,5295,-167
2022-09-19 09:44:00,3875.5,3876.75,3874.25,3875.5,5302,-206
2022-09-19 09:45:00,3875.75,3880.0,3874.5,3880.0,8283,449
2022-09-19 09:46:00,3879.75,3880.0,3875.75,3877.5,7082,-271
2022-09-19 09:47:00,3877.75,3878.0,3873.75,3876.0,5133,-119
2022-09-19 09:48:00,3876.0,3877.25,3873.75,3876.25,4804,-255
2022-09-19 09:49:00,3876.25,3877.5,3875.5,3876.75,3741,-85
2022-09-19 09:50:00,3876.75,3879.0,3876.0,3879.0,5297,-50
2022-09-19 09:51:00,3879.25,3883.0,3879.25,3881.0,7557,462
2022-09-19 09:52:00,3881.0,3884.0,3880.75,3884.0,5641,498
2022-09-19 09:53:00,3883.75,3886.75,3882.25,3884.25,8113,370
2022-09-19 09:54:00,3884.25,3884.75,3880.75,3881.5,6335,-815
2022-09-19 09:55:00,3881.5,3884.25,3880.0,3882.75,7190,-177
2022-09-19 09:56:00,3882.75,3883.25,3879.5,3880.0,5008,-304
2022-09-19 09:57:00,3880.0,3880.0,3877.75,3879.25,5800,-412
2022-09-19 09:58:00,3879.0,3880.5,3877.25,3880.0,5408,-5
2022-09-19 09:59:00,3880.0,3881.25,3878.75,3880.25,3926,110
2022-09-19 10:00:00,3880.5,3880.75,3874.25,3875.25,7141,-492
2022-09-19 10:01:00,3875.0,3876.0,3872.0,3875.0,7835,368
2022-09-19 10:02:00,3875.0,3876.5,3872.25,3872.5,5325,-267
2022-09-19 10:03:00,3872.5,3876.25,3872.25,3874.75,4156,85
2022-09-19 10:04:00,3874.5,3874.75,3873.25,3873.75,2502,-102
2022-09-19 10:05:00,3873.75,3877.25,3873.0,3877.25,4367,323
2022-09-19 10:06:00,3877.25,3881.5,3876.0,3880.5,5663,232
2022-09-19 10:07:00,3880.5,3880.5,3875.0,3875.0,5047,-314
2022-09-19 10:08:00,3874.75,3877.25,3873.0,3875.25,4311,-84
2022-09-19 10:09:00,3875.0,3877.5,3874.25,3877.0,4544,295
2022-09-19 10:10:00,3877.0,3880.5,3875.75,3877.5,5959,335
2022-09-19 10:11:00,3877.5,3881.5,3877.5,3880.75,4898,284
2022-09-19 10:12:00,3880.75,3885.75,3878.0,3885.25,6100,594
2022-09-19 10:13:00,3885.25,3891.25,3884.75,3889.25,11640,1494
2022-09-19 10:14:00,3889.25,3891.0,3885.0,3886.0,8059,-423
2022-09-19 10:15:00,3886.0,3887.25,3882.25,3886.0,6268,13
2022-09-19 10:16:00,3886.0,3887.75,3884.0,3885.25,4422,-138
2022-09-19 10:17:00,3885.5,3887.25,3885.25,3885.5,2880,-17
2022-09-19 10:18:00,3885.5,3885.75,3882.25,3883.75,4407,-363
2022-09-19 10:19:00,3883.75,3884.0,3879.0,3880.0,6491,-883
2022-09-19 10:20:00,3879.75,3881.0,3877.5,3878.0,5869,-326
2022-09-19 10:21:00,3878.25,3879.5,3875.75,3877.5,6608,-758
2022-09-19 10:22:00,3877.25,3881.0,3876.0,3880.0,6343,296
2022-09-19 10:23:00,3880.0,3880.5,3878.0,3879.5,3510,77
2022-09-19 10:24:00,3879.5,3883.0,3879.5,3883.0,5608,677
2022-09-19 10:25:00,3883.0,3885.25,3882.75,3884.5,6097,139
2022-09-19 10:26:00,3884.25,3889.25,3884.25,3889.25,6172,459
2022-09-19 10:27:00,3889.25,3889.5,3885.5,3886.0,6606,-132
2022-09-19 10:28:00,3885.75,3888.5,3885.75,3888.0,4625,74
2022-09-19 10:29:00,3888.0,3889.25,3886.75,3889.25,4638,249
2022-09-19 10:30:00,3889.0,3891.75,3885.75,3888.25,10032,168
2022-09-19 10:31:00,3888.25,3889.5,3884.0,3885.0,9694,-595
2022-09-19 10:32:00,3884.75,3887.25,3884.0,3884.75,5707,-164
2022-09-19 10:33:00,3884.75,3888.0,3884.25,3886.5,5562,216
2022-09-19 10:34:00,3886.5,3889.25,3885.75,3888.0,4287,110
2022-09-19 10:35:00,3888.0,3894.5,3888.0,3894.25,8115,1224
2022-09-19 10:36:00,3894.5,3896.5,3894.25,3896.25,7572,598
2022-09-19 10:37:00,3896.5,3896.75,3892.75,3894.75,6076,-370
2022-09-19 10:38:00,3894.75,3896.5,3893.75,3895.5,4947,178
2022-09-19 10:39:00,3895.5,3896.25,3893.75,3895.75,4782,125
2022-09-19 10:40:00,3895.75,3899.0,3895.0,3898.75,7672,924
2022-09-19 10:41:00,3898.75,3900.75,3898.0,3900.25,8558,466
2022-09-19 10:42:00,3900.25,3902.0,3899.0,3900.5,7769,100
2022-09-19 10:43:00,3900.75,3902.0,3899.5,3900.25,4663,-27
2022-09-19 10:44:00,3900.5,3902.0,3898.5,3900.75,5133,-242
2022-09-19 10:45:00,3900.5,3903.75,3900.25,3901.75,5619,255
2022-09-19 10:46:00,3902.0,3902.0,3899.75,3900.5,4930,-335
2022-09-19 10:47:00,3900.5,3901.75,3899.75,3900.25,4717,-482
2022-09-19 10:48:00,3900.25,3900.25,3898.0,3899.5,5408,-382
2022-09-19 10:49:00,3899.75,3900.5,3897.5,3898.0,4692,-292
2022-09-19 10:50:00,3898.0,3898.5,3894.25,3895.75,6528,-156
2022-09-19 10:51:00,3896.0,3897.0,3894.25,3896.5,5126,-13
2022-09-19 10:52:00,3896.5,3898.75,3895.5,3895.75,5210,124
2022-09-19 10:53:00,3895.75,3895.75,3893.25,3894.0,5060,-590
2022-09-19 10:54:00,3894.0,3895.75,3892.5,3892.75,3049,-166
2022-09-19 10:55:00,3892.75,3896.0,3892.5,3895.75,3378,402
2022-09-19 10:56:00,3895.75,3896.5,3892.5,3893.25,3635,-78
2022-09-19 10:57:00,3893.25,3893.75,3892.0,3893.0,2684,-11
2022-09-19 10:58:00,3893.0,3895.0,3891.25,3893.75,3791,124
2022-09-19 10:59:00,3893.75,3895.5,3893.25,3894.0,3322,168
2022-09-19 11:00:00,3894.25,3896.75,3893.75,3894.75,4011,63
2022-09-19 11:01:00,3894.75,3898.25,3892.25,3898.0,5465,-28
2022-09-19 11:02:00,3898.0,3901.75,3896.5,3899.0,6989,333
2022-09-19 11:03:00,3899.25,3900.75,3896.0,3896.25,4038,-111
2022-09-19 11:04:00,3896.25,3898.0,3895.5,3897.0,3200,-82
2022-09-19 11:05:00,3897.0,3899.0,3896.0,3898.75,3122,117
2022-09-19 11:06:00,3898.75,3900.0,3897.5,3898.25,3136,174
2022-09-19 11:07:00,3898.25,3899.5,3896.75,3897.75,3425,-13
2022-09-19 11:08:00,3897.75,3899.0,3896.5,3898.75,3410,179
2022-09-19 11:09:00,3898.5,3899.25,3895.0,3896.75,3510,-180
2022-09-19 11:10:00,3896.5,3899.5,3896.0,3896.0,4635,15
2022-09-19 11:11:00,3896.0,3898.5,3893.75,3898.0,5235,69
2022-09-19 11:12:00,3897.75,3898.5,3894.75,3895.5,3471,-147
2022-09-19 11:13:00,3895.25,3895.25,3893.0,3894.25,3876,-164
2022-09-19 11:14:00,3894.5,3895.0,3892.5,3894.25,3008,-101
2022-09-19 11:15:00,3894.25,3896.0,3892.5,3895.75,3610,185
2022-09-19 11:16:00,3895.75,3897.5,3895.25,3897.0,3737,182
2022-09-19 11:17:00,3897.0,3899.25,3896.0,3899.0,3491,411
2022-09-19 11:18:00,3898.75,3902.75,3898.0,3898.25,8075,195
2022-09-19 11:19:00,3898.0,3898.5,3895.5,3895.75,4865,-330
2022-09-19 11:20:00,3895.5,3896.25,3893.0,3893.5,4963,-295
2022-09-19 11:21:00,3893.75,3893.75,3890.25,3891.0,6863,-625
2022-09-19 11:22:00,3891.0,3893.75,3890.75,3893.25,5035,211
2022-09-19 11:23:00,3893.25,3893.5,3890.5,3893.0,3484,-233
2022-09-19 11:24:00,3893.25,3894.0,3888.0,3890.0,8362,-1202
2022-09-19 11:25:00,3889.75,3891.25,3887.75,3889.0,6236,-268
2022-09-19 11:26:00,3888.75,3889.0,3886.25,3887.5,5905,-685
2022-09-19 11:27:00,3887.25,3887.75,3885.75,3886.25,3907,-174
2022-09-19 11:28:00,3886.25,3886.5,3884.5,3885.25,3725,-246
2022-09-19 11:29:00,3885.25,3885.25,3883.5,3884.0,4587,104
2022-09-19 11:30:00,3883.75,3884.75,3883.0,3884.25,4491,73
2022-09-19 11:31:00,3884.25,3884.25,3879.0,3879.75,7683,-368
2022-09-19 11:32:00,3879.75,3882.5,3879.0,3881.5,5180,106
2022-09-19 11:33:00,3881.5,3884.0,3881.25,3882.0,4985,32
2022-09-19 11:34:00,3882.0,3882.75,3880.75,3881.25,3952,-227
2022-09-19 11:35:00,3881.25,3881.25,3877.75,3878.5,5444,-608
2022-09-19 11:36:00,3878.25,3880.0,3876.25,3877.75,5723,-257
2022-09-19 11:37:00,3877.5,3878.5,3874.25,3875.25,7072,-380
2022-09-19 11:38:00,3875.25,3877.75,3873.5,3877.0,6842,146
2022-09-19 11:39:00,3876.75,3878.5,3875.75,3876.0,3525,-52
2022-09-19 11:40:00,3875.75,3879.0,3874.5,3877.0,4495,-39
2022-09-19 11:41:00,3876.75,3878.75,3875.75,3877.5,3203,177
2022-09-19 11:42:00,3877.5,3878.75,3876.75,3878.0,3659,34
2022-09-19 11:43:00,3878.0,3879.5,3877.0,3879.0,3249,65
2022-09-19 11:44:00,3878.75,3879.75,3878.0,3878.25,2389,-65
2022-09-19 11:45:00,3878.25,3881.25,3878.0,3881.0,4101,609
2022-09-19 11:46:00,3881.0,3882.0,3879.5,3880.75,4427,136
2022-09-19 11:47:00,3881.0,3883.0,3880.0,3883.0,3947,452
2022-09-19 11:48:00,3883.0,3883.25,3880.5,3882.0,2593,-224
2022-09-19 11:49:00,3882.0,3882.75,3880.5,3882.25,2959,-256
2022-09-19 11:50:00,3882.0,3882.75,3880.75,3882.25,2215,128
2022-09-19 11:51:00,3882.25,3883.25,3881.75,3882.0,2516,89
2022-09-19 11:52:00,3882.25,3884.75,3881.5,3883.5,3529,305
2022-09-19 11:53:00,3883.5,3884.25,3880.5,3880.5,3295,-322
2022-09-19 11:54:00,3880.75,3882.0,3879.25,3882.0,3014,3
2022-09-19 11:55:00,3882.0,3883.25,3880.0,3881.5,5600,-152
2022-09-19 11:56:00,3881.25,3881.5,3878.0,3878.25,3407,-457
2022-09-19 11:57:00,3878.25,3878.5,3876.0,3876.75,5129,-540
2022-09-19 11:58:00,3876.75,3879.0,3876.25,3877.75,2933,152
2022-09-19 11:59:00,3877.75,3879.0,3876.75,3877.0,2344,-8
2022-09-19 12:00:00,3877.0,3881.5,3876.5,3880.75,4948,507
2022-09-19 12:01:00,3880.5,3881.5,3879.0,3880.25,2500,-51
2022-09-19 12:02:00,3880.25,3882.0,3879.5,3881.0,2931,97
2022-09-19 12:03:00,3880.75,3881.25,3877.25,3878.75,2996,-312
2022-09-19 12:04:00,3878.5,3878.5,3876.5,3876.75,2139,-130
2022-09-19 12:05:00,3876.75,3878.75,3875.0,3875.5,3078,-510
2022-09-19 12:06:00,3875.5,3875.75,3870.5,3871.25,8782,-2052
2022-09-19 12:07:00,3871.25,3879.75,3870.5,3879.5,8325,764
2022-09-19 12:08:00,3879.25,3881.25,3879.0,3880.75,4447,58
2022-09-19 12:09:00,3881.0,3882.0,3879.0,3879.75,3839,-62
2022-09-19 12:10:00,3879.75,3882.0,3879.25,3881.25,3124,168
2022-09-19 12:11:00,3881.5,3882.0,3880.0,3880.5,2588,-75
2022-09-19 12:12:00,3880.5,3881.75,3879.0,3881.5,1986,30
2022-09-19 12:13:00,3881.5,3882.5,3880.0,3882.0,2578,35
2022-09-19 12:14:00,3882.0,3882.5,3878.75,3879.5,3132,-80
2022-09-19 12:15:00,3879.5,3879.75,3877.0,3879.0,3222,-362
2022-09-19 12:16:00,3879.0,3880.5,3877.0,3879.5,4685,15
2022-09-19 12:17:00,3879.5,3880.75,3877.5,3880.0,5356,-147
2022-09-19 12:18:00,3880.25,3882.5,3879.5,3881.25,2904,62
2022-09-19 12:19:00,3881.5,3883.75,3880.0,3880.25,3719,333
2022-09-19 12:20:00,3880.25,3880.75,3876.75,3877.5,3546,-615
2022-09-19 12:21:00,3877.5,3881.75,3877.25,3879.75,4922,436
2022-09-19 12:22:00,3880.0,3881.25,3878.25,3878.75,3551,-134
2022-09-19 12:23:00,3878.5,3881.5,3878.25,3881.0,1902,155
2022-09-19 12:24:00,3881.0,3881.75,3879.5,3879.75,1853,-133
2022-09-19 12:25:00,3879.5,3881.0,3878.25,3878.25,2537,-61
2022-09-19 12:26:00,3878.5,3879.25,3877.75,3878.0,2300,-47
2022-09-19 12:27:00,3878.0,3878.25,3875.25,3875.25,3106,-307
2022-09-19 12:28:00,3875.0,3877.75,3874.25,3877.5,3181,119
2022-09-19 12:29:00,3877.25,3878.75,3876.25,3877.25,2249,-4
2022-09-19 12:30:00,3877.5,3879.5,3876.5,3877.25,2884,13
2022-09-19 12:31:00,3877.25,3881.25,3876.75,3880.75,5317,805
2022-09-19 12:32:00,3880.75,3882.25,3879.25,3879.5,3105,-112
2022-09-19 12:33:00,3879.75,3881.75,3878.75,3881.25,1835,-33
2022-09-19 12:34:00,3881.5,3882.5,3880.5,3882.25,1513,70
2022-09-19 12:35:00,3882.25,3887.5,3882.0,3886.75,7413,1319
2022-09-19 12:36:00,3887.0,3890.25,3886.5,3887.5,6351,277
2022-09-19 12:37:00,3887.5,3888.5,3884.0,3888.25,4168,-3
2022-09-19 12:38:00,3888.25,3890.0,3887.75,3888.25,2611,-117
2022-09-19 12:39:00,3888.25,3889.25,3887.75,3888.0,2387,-103
2022-09-19 12:40:00,3888.25,3888.25,3885.25,3885.75,4094,-292
2022-09-19 12:41:00,3885.75,3886.75,3884.25,3884.5,2443,-190
2022-09-19 12:42:00,3884.5,3888.75,3884.5,3888.25,2557,277
2022-09-19 12:43:00,3888.25,3889.5,3887.75,3888.5,2743,272
2022-09-19 12:44:00,3888.5,3889.75,3888.25,3889.5,1710,186
2022-09-19 12:45:00,3889.5,3890.0,3887.75,3889.75,2112,17
2022-09-19 12:46:00,3889.75,3889.75,3888.5,3889.0,1531,-44
2022-09-19 12:47:00,3889.0,3889.25,3887.0,3888.0,2583,-251
2022-09-19 12:48:00,3888.0,3888.5,3887.0,3888.0,1615,-56
2022-09-19 12:49:00,3888.0,3888.0,3886.0,3887.0,1597,-101
2022-09-19 12:50:00,3887.25,3890.5,3887.0,3890.0,2698,409
2022-09-19 12:51:00,3890.0,3891.25,3889.0,3890.25,2540,108
2022-09-19 12:52:00,3890.25,3892.5,3890.0,3892.25,2660,188
2022-09-19 12:53:00,3892.25,3893.0,3891.25,3892.75,2571,273
2022-09-19 12:54:00,3892.5,3893.25,3891.25,3893.25,1876,1
2022-09-19 12:55:00,3893.0,3894.0,3892.0,3894.0,3011,19
2022-09-19 12:56:00,3894.0,3894.25,3892.0,3892.25,2250,-152
2022-09-19 12:57:00,3892.5,3893.25,3891.25,3891.25,1824,-318
2022-09-19 12:58:00,3891.5,3895.5,3891.5,3894.75,3687,213
2022-09-19 12:59:00,3894.75,3895.0,3892.25,3893.25,2520,-103
2022-09-19 13:00:00,3893.5,3894.75,3892.5,3893.75,3097,40
2022-09-19 13:01:00,3893.5,3894.75,3892.5,3893.25,2060,96
2022-09-19 13:02:00,3893.5,3893.5,3891.75,3893.25,2881,-99
2022-09-19 13:03:00,3893.5,3893.75,3891.0,3892.25,3291,-138
2022-09-19 13:04:00,3892.5,3894.0,3890.5,3891.0,2821,-136
2022-09-19 13:05:00,3891.0,3891.0,3888.75,3889.5,3956,-273
2022-09-19 13:06:00,3889.75,3893.0,3889.5,3892.25,3459,59
2022-09-19 13:07:00,3892.25,3892.5,3890.25,3891.75,1719,13
2022-09-19 13:08:00,3891.5,3892.25,3889.75,3890.0,1742,-77
2022-09-19 13:09:00,3890.0,3892.25,3889.25,3891.5,1767,53
2022-09-19 13:10:00,3891.75,3892.25,3889.5,3889.5,2387,-209
2022-09-19 13:11:00,3889.5,3890.0,3887.75,3888.75,2703,-146
2022-09-19 13:12:00,3888.75,3888.75,3886.25,3886.25,2797,-200
2022-09-19 13:13:00,3886.25,3887.75,3885.25,3887.5,2197,40
2022-09-19 13:14:00,3887.75,3888.5,3886.5,3886.75,2136,62
2022-09-19 13:15:00,3886.75,3886.75,3885.0,3885.75,2477,-246
2022-09-19 13:16:00,3885.75,3886.25,3884.0,3884.5,2296,-100
2022-09-19 13:17:00,3884.75,3887.0,3883.75,3886.25,3175,105
2022-09-19 13:18:00,3886.25,3887.0,3884.0,3885.25,2107,-52
2022-09-19 13:19:00,3885.25,3888.0,3884.75,3888.0,1864,109
2022-09-19 13:20:00,3887.75,3888.5,3887.0,3888.25,1832,162
2022-09-19 13:21:00,3888.25,3889.0,3885.5,3887.0,2793,40
2022-09-19 13:22:00,3887.0,3889.5,3887.0,3888.25,1723,-12
2022-09-19 13:23:00,3888.5,3890.0,3888.0,3889.75,2494,105
2022-09-19 13:24:00,3889.75,3891.0,3889.0,3891.0,2471,271
2022-09-19 13:25:00,3890.75,3892.0,3889.75,3890.5,2022,18
2022-09-19 13:26:00,3890.75,3892.75,3890.0,3891.25,2061,206
2022-09-19 13:27:00,3891.5,3892.25,3890.25,3891.25,1523,54
2022-09-19 13:28:00,3891.5,3892.5,3890.5,3891.5,1693,-97
2022-09-19 13:29:00,3891.75,3893.0,3891.25,3892.75,1705,158
2022-09-19 13:30:00,3892.75,3893.0,3891.25,3892.5,1872,23
2022-09-19 13:31:00,3892.25,3892.5,3889.75,3890.25,1762,-202
2022-09-19 13:32:00,3890.0,3890.75,3889.5,3890.25,1841,-31
2022-09-19 13:33:00,3890.25,3890.25,3885.5,3887.25,4450,-172
2022-09-19 13:34:00,3887.25,3887.25,3885.0,3885.5,2622,-218
2022-09-19 13:35:00,3885.75,3887.5,3884.75,3886.25,2477,-8
2022-09-19 13:36:00,3886.25,3886.25,3883.75,3884.0,4385,-105
2022-09-19 13:37:00,3884.0,3884.5,3882.0,3882.75,5656,-448
2022-09-19 13:38:00,3883.0,3886.25,3882.75,3884.75,3035,255
2022-09-19 13:39:00,3884.75,3886.25,3884.5,3885.75,2106,52
2022-09-19 13:40:00,3885.75,3887.5,3885.0,3887.0,2473,120
2022-09-19 13:41:00,3887.0,3888.25,3886.5,3888.0,2887,181
2022-09-19 13:42:00,3887.75,3888.75,3886.75,3888.5,3021,-74
2022-09-19 13:43:00,3888.75,3888.75,3885.5,3886.75,3730,-130
2022-09-19 13:44:00,3887.0,3887.75,3885.75,3887.5,1506,-33
2022-09-19 13:45:00,3887.5,3890.5,3886.75,3890.0,3911,133
2022-09-19 13:46:00,3890.0,3891.25,3889.5,3890.75,2493,99
2022-09-19 13:47:00,3890.75,3892.5,3890.75,3892.0,2594,389
2022-09-19 13:48:00,3892.0,3892.25,3890.5,3891.0,4961,-250
2022-09-19 13:49:00,3890.75,3891.5,3888.5,3888.75,2554,-447
2022-09-19 13:50:00,3888.75,3890.25,3888.0,3890.25,2758,22
2022-09-19 13:51:00,3890.0,3890.0,3887.0,3888.0,3187,-340
2022-09-19 13:52:00,3888.0,3888.5,3886.75,3888.0,3770,-34
2022-09-19 13:53:00,3888.0,3888.0,3885.5,3887.5,2733,-65
2022-09-19 13:54:00,3887.5,3888.0,3886.5,3887.75,2558,-91
2022-09-19 13:55:00,3887.5,3889.25,3887.25,3888.75,2071,181
2022-09-19 13:56:00,3889.0,3890.0,3888.75,3890.0,2437,69
2022-09-19 13:57:00,3889.75,3890.0,3885.25,3886.0,4754,-427
2022-09-19 13:58:00,3886.0,3887.0,3884.75,3886.0,3692,-217
2022-09-19 13:59:00,3886.25,3887.0,3884.75,3886.5,3820,-183
2022-09-19 14:00:00,3886.5,3888.0,3884.5,3884.5,6255,-404
